x_m,cpu_pressure_pa,cpu_mach,tadmor_pressure_pa,tadmor_mach,kurganov_pressure_pa,kurganov_mach,hlle_pressure_pa,hlle_mach,hllc_pressure_pa,hllc_mach,roe_pressure_pa,roe_mach,hllem_pressure_pa,hllem_mach,hllc_adc_pressure_pa,hllc_adc_mach,slau2_pressure_pa,slau2_mach,slau2_2_pressure_pa,slau2_2_mach
0.292376166333,249245.163842,2.47791744051424,241054.55040043,2.42763352685012,232804.29991221,2.49120332835295,232780.38486399,2.4915811373634,233637.63295693,2.49229177243566,232958.69445924,2.49086858511382,232734.130849,2.50664733177008,233688.37253006,2.49079690028932,215592.63501954,2.5212154815183,215977.21573152,2.51951435612511
0.29319744489,247029.779885,2.48274533073518,238727.442379,2.43274002531262,230692.85809672,2.49442210643232,230669.77644628,2.49479536566769,231484.31273535,2.49600591056461,230851.61663195,2.4954955792102,230488.39373472,2.51214647941106,231561.99954352,2.49479816146114,213580.78864378,2.52540617655029,213935.62543737,2.5246499901746
0.294018723447,244814.395927,2.48760952879282,236400.33435757,2.43788802278835,228581.41628122,2.49764876674286,228559.16802857,2.49801798368929,229330.99251377,2.49972474748756,228744.53880466,2.50013952365721,228242.65662044,2.5177125532476,229435.62655697,2.49880775343043,211568.94226802,2.52961267877634,211894.03514323,2.52981688533317
0.294840002004,242649.263151,2.49241395140704,234156.22744977,2.44290979927237,226531.84763372,2.50104286174661,226509.58613443,2.50138795320264,227264.70660332,2.50384679625123,226546.06386728,2.50674879202094,226211.01432594,2.52137796325623,227388.74390434,2.50350912058008,209566.3989674,2.5351583291893,209748.51322411,2.53674785998264
0.295661280561,240489.256208,2.49724431749714,231920.58841565,2.44795427323169,224488.60088394,2.50445857719871,224466.23862378,2.50477744533191,225207.31525601,2.50801965131935,224338.06425709,2.51361854937309,224201.07527233,2.52486686914729,225349.95939025,2.50829925508322,207564.71337322,2.54087956051804,207592.25044578,2.54392970166824
0.296482559118,238336.606313,2.50209682393942,229697.39413295,2.45301377788684,222457.85277135,2.50793778114291,222435.14273685,2.50822819111338,223157.18347213,2.51236589746611,222102.27107681,2.52081571723646,222198.58280627,2.52831550975695,223289.3713383,2.51343918899115,205543.69869424,2.54688999755749,205432.8213924,2.55120397201468
0.297303837675,236227.512827,2.50689962507517,227547.88103285,2.4579601450782,220501.1848923,2.51176930907933,220476.66656596,2.51201798048378,221149.68549824,2.51770156283237,219702.57272033,2.52965925878581,220239.98350652,2.53141334325629,221098.29936035,2.52058925904902,203407.91915353,2.55442784067811,203256.05422329,2.55863751332544
0.298125116232,234118.41934,2.51173859281858,225398.36793275,2.46294567456789,218544.51701326,2.51560875477583,218518.19039507,2.51581532529989,219142.18752435,2.52306772855105,217302.87436385,2.53862832579434,218281.38420676,2.53451636910835,218907.2273824,2.52780992032646,201272.13961282,2.56205325482593,201079.28705419,2.56616592921308
0.29894639479,232027.565729,2.51657737535015,223279.82835052,2.46790520142705,216620.46826136,2.51973592396399,216593.42178873,2.51988416532466,217042.91350847,2.52951988204807,214988.38075176,2.5468781626447,216333.76252067,2.53769083410356,216654.67518634,2.53562145304356,199149.34889855,2.56950063327853,198977.69446784,2.57299120641033
0.299767673347,229966.275358,2.52139216338762,221211.48997297,2.47279609483075,214749.26670249,2.52433106765665,214723.27421436,2.52439428994147,214794.34808257,2.53776264482283,212812.68658599,2.55385350205112,214403.96115596,2.54097610725466,214302.96329213,2.54437513164041,197048.10933688,2.57659836840825,196997.9177703,2.5785906700249
0.300588951904,227904.984988,2.52624362475367,219143.15159542,2.47772560625324,212878.06514362,2.52894349529407,212853.12663999,2.52892049070076,212545.78265667,2.54610750316385,210636.99242022,2.56092620946992,212474.15979126,2.54426395325622,211951.25139792,2.55325410468078,194946.8697752,2.58378697153679,195018.14107276,2.58425149253507
0.301410230461,225872.018177,2.53107255951978,217122.19550995,2.48259035299495,210929.41243665,2.53486541484743,210920.53673145,2.53467775663532,210289.78391438,2.55452085404384,208674.64685745,2.56606630448626,210580.63070978,2.54774617593674,209760.69733467,2.56066871932661,192974.97352645,2.58963518450171,193128.51547152,2.58899517792917
0.302231509018,223856.512326,2.53590111583509,215130.44853083,2.48742850897367,208932.73294035,2.54163718604874,208949.19717488,2.54123289064574,208029.84577582,2.56302677361581,206843.58030322,2.5700022550585,208709.48969614,2.55135122197881,207669.78059524,2.5671931029625,191082.75697155,2.5946583511151,191294.42218274,2.59317275237879
0.303052787575,221841.006476,2.54076689020365,213138.70155171,2.49230477132333,206936.05344405,2.54847032373405,206977.85761832,2.54784422094212,205769.90763726,2.57165993662843,205012.513749,2.57397314897833,206838.34868249,2.5549614120847,205578.86385581,2.57380535326878,189190.54041666,2.59973255550827,189460.32889397,2.59738248655815
0.303874066132,219863.775882,2.54558643471626,211208.86814865,2.49707956898746,204777.68814305,2.55664766561099,204830.76105127,2.55597467347218,203836.88587089,2.57726335841987,203260.69950135,2.57710183261551,205040.0336547,2.55899130075612,203749.26674187,2.57799920432591,187411.00173822,2.60369365761707,187708.01331647,2.60098914285288
0.304695344689,217893.000362,2.55042871549349,209289.47476049,2.50186755744215,202592.19018396,2.5651500730985,202654.1008084,2.5644587757158,201958.92790698,2.58239846724178,201522.18417799,2.58009448211573,203254.00907761,2.56310216453319,201963.58460225,2.58180710235032,185650.43515627,2.60748466790904,185969.4744007,2.60450530983328
0.305516623246,215926.337936,2.55529943248761,207376.43108729,2.50667847476414,200423.93989531,2.57356947645298,200491.76892675,2.57288233303475,200098.53645209,2.58740552895131,199785.69199448,2.58309653290184,201469.06556076,2.56735227464461,200186.33340489,2.58556379533475,183898.34776056,2.61125808963296,184238.12964559,2.60803417867136
0.306337901804,213999.904169,2.56011628256146,205525.47642385,2.51138247613528,198426.56333339,2.58011069909548,198472.15683906,2.57966542265185,198408.86249944,2.59061808227215,198068.96379254,2.58610497284112,199693.94707551,2.57288198293942,198491.04100195,2.58853039495794,182229.11807831,2.6146411605001,182577.12944588,2.61155168172345
0.307159180361,212073.470402,2.56497045459394,203674.52176041,2.5161226944134,196429.18677146,2.58674043892935,196452.54475137,2.58654170184805,196719.18854679,2.59384927242893,196352.2355906,2.58911594021574,197918.82859025,2.57844810213652,196795.748599,2.59150648931904,180559.88839605,2.61803608999826,180916.12924618,2.61507984294413
0.307980458918,210161.77656,2.56982880978518,201844.94960649,2.52084911869196,194529.16462129,2.59249846384709,194534.62215874,2.59250803040107,195042.64839558,2.59697223672164,194647.2558226,2.59221676596897,196066.80073991,2.58494803993227,195111.11722995,2.59449221201253,178916.99685924,2.62152398947956,179279.76537933,2.6188174982786
0.308801737475,208280.033729,2.57465549466672,200058.81975868,2.52550797347091,192826.61516151,2.5963577575568,192822.98072352,2.59649143840781,193392.72598224,2.59984704535426,192966.18948937,2.59549799114362,194058.09240501,2.59335405556164,193448.14173557,2.59748373624562,177327.61355053,2.62518867997749,177693.45821687,2.62297457944493
0.309623016032,206398.290898,2.57951998807215,198272.68991087,2.53020263870464,191124.06570173,2.60025275628869,191111.33928829,2.60051314935996,191742.8035689,2.60272628034611,191285.12315615,2.59878249462633,192049.38407011,2.60186856099304,191785.16624118,2.60047856671739,175738.23024181,2.6288652103676,176107.15105441,2.62714931286506
0.310444294589,204541.473089,2.5843635963588,196521.41895634,2.53484850363123,189482.1476625,2.60360719893838,189465.07993737,2.60393788825569,190105.77046019,2.60571135470844,189640.88304317,2.6022770617423,190064.02034886,2.61011361804328,190146.30562829,2.60363409018055,174170.86686839,2.63312261826422,174499.27364424,2.63233188128231
0.311265573146,202703.695694,2.58919944588587,194796.77711354,2.53946423176717,187886.47285853,2.60653968977058,187868.68618332,2.60689696354101,188478.59945009,2.60877663627553,188024.79587546,2.60593600036532,188097.13222265,2.61817662462942,188525.88678374,2.60691378989035,172620.270676,2.63783836538761,172874.75271051,2.63831470845717
0.312086851703,200865.918298,2.59407358419151,193072.13527075,2.54411538697414,186290.79805457,2.60948519321868,186272.29242927,2.6098700698419,186851.42843999,2.6118441135954,186408.70870776,2.60960227270276,186130.24409644,2.62635797666858,186905.4679392,2.6101976361841,171069.67448361,2.64258093594753,171250.23177678,2.64434844744378
0.312908130261,199063.121276,2.59889878886922,191394.45204372,2.54868426343121,184733.2423945,2.61236380090997,184715.08779687,2.61274389453775,185263.03674876,2.61515627626752,184846.75542882,2.6138677163702,184449.44125366,2.63159089303894,185337.25589534,2.61382191568709,169450.65370876,2.64874861478403,169549.48228472,2.65150373253693
0.313729408818,197268.854102,2.60374046597472,189728.21695053,2.55325871006147,183184.97506103,2.61522920161295,183167.43012711,2.61559670940702,183684.11595619,2.61853178442517,183297.99067253,2.61829454185917,182838.26301922,2.63613194087777,183781.78299338,2.61753618368484,167814.86176627,2.65531803742112,167830.20426657,2.65900368933958
0.314550687375,195476.422027,2.6086161683589,188064.26327975,2.55786235108104,181638.76903088,2.6181094069036,181621.78376355,2.61846395898385,182108.0828947,2.62193033296803,181744.14419276,2.62283697805393,181232.78231837,2.64065192896574,182228.47099304,2.62129347486247,166177.93526174,2.66196705912492,166114.03098224,2.66654485685762
0.315371965932,193726.87392,2.61342019531956,186453.58564665,2.56236334039287,180140.90068316,2.62121529142516,180123.30023019,2.62154252164752,180599.65609047,2.6257711965198,180067.91039429,2.62972474589444,179758.61294584,2.64357849941877,180725.20050845,2.6258781108291,164517.41391435,2.6689749155696,164472.69549593,2.67297718501239
0.316193244489,191977.325812,2.61826230290769,184842.90801355,2.56689819295164,178643.03233545,2.62432581206245,178624.81669683,2.6246256264419,179091.22928624,2.62962203921088,178391.67659582,2.63668050594953,178284.44357331,2.64651954317882,179221.93002386,2.63048330587072,162856.89256696,2.67606687567668,162831.36000961,2.67948771205496
0.317014523046,190240.430037,2.62311000614256,183246.94972553,2.57142879997073,177163.35910488,2.6275554890917,177144.23874933,2.6278234442854,177588.63800549,2.63382329299936,176678.27675856,2.64411264594228,176817.92102945,2.64940356999837,177673.91106161,2.6358063453597,161229.5000631,2.68281040505392,161232.85825836,2.68550086796354
0.317835801603,188536.375906,2.62790911878243,181689.19361451,2.57589203219677,175730.93105409,2.6310889820924,175710.15599736,2.63131351094771,176101.02907393,2.63893225416594,174868.93035011,2.65269420771399,175371.19436371,2.65210966421384,176009.18737623,2.64299640175221,159688.08636121,2.68849591378045,159745.41871414,2.69007247825056
0.31865708016,186832.321776,2.63274657294887,180131.43750349,2.58038881462025,174298.5030033,2.63463019899254,174276.0732454,2.6348109271981,174613.42014238,2.64407172728685,173059.58394166,2.66139655755863,173924.46769797,2.65481888384979,174344.46369085,2.65026149551248,158146.67265932,2.69424432086251,158257.97916993,2.69468755874872
0.319478358717,185152.009004,2.63755856199998,178599.68727606,2.58484917772917,172894.17948652,2.63858421223265,172872.08322331,2.63869432857512,173019.24440916,2.6506949956705,171360.70117987,2.66883522831183,172488.2988923,2.65763675256264,172626.31209684,2.65810842580115,156658.18187522,2.69930801992085,156817.98238031,2.69874345933905
0.320299637275,183494.038168,2.64234776653108,177092.40776949,2.58927602842935,171516.27700367,2.64293459437176,171496.39200419,2.6429480820836,171324.51959777,2.65876780401285,169766.02825069,2.67505639501215,171062.08290179,2.66055611059027,170858.27194041,2.66653262727649,155219.47406108,2.70371212985809,155422.59840095,2.7022588052753
0.321120915832,181836.067331,2.6471754887906,175585.12826292,2.59373613025139,170138.37452082,2.64730247701397,170120.70078507,2.64721798204809,169629.79478638,2.66693997896331,168171.3553215,2.68135939523703,169635.86691128,2.66347732455832,169090.23178398,2.67507564742803,153780.76624693,2.70815587798449,154027.21442159,2.70579577242495
0.321942194389,180213.094885,2.65194424516646,174114.11511752,2.59812875706767,168659.61868456,2.65338753534086,168658.47303431,2.65311576430922,167935.19648399,2.67502930180451,166761.17445428,2.6854581775368,168243.3158093,2.66662362335052,167501.69178826,2.68150786827777,152405.05900695,2.7118947572652,152681.85170033,2.70903017480352
0.322763472946,178601.648581,2.65671854279877,172655.04434539,2.60252045187072,167147.4679291,2.66009000977554,167167.57665566,2.65959742840085,166241.04053587,2.68316680880612,165411.60684551,2.68883894455089,166861.86516532,2.66984729063368,165972.36123101,2.68728142140071,151050.09292353,2.71541198972303,151352.95768583,2.71217017334687
0.323584751503,176990.202277,2.66153144708095,171195.97357326,2.60694511056768,165635.31717365,2.66685595133358,165676.68027702,2.66613743196365,164546.88458774,2.69142211971983,164062.03923673,2.69224708354159,165480.41452135,2.67307516480803,164443.03067376,2.69312783685125,149695.12684012,2.7189508472207,150024.06367133,2.71532119742274
0.32440603006,175425.05744,2.66624975838758,169782.50812618,2.61127226153759,163989.44323672,2.67489407487199,164036.32314778,2.67417966806405,163155.33554028,2.69604979727939,162772.05601228,2.69482983951984,164161.51974843,2.67676012458501,163125.4301211,2.69640067520312,148414.49711752,2.72209955057804,148757.9945536,2.71863878491663
0.325227308617,173860.411947,2.67100426235976,168369.53363559,2.61562992297482,162342.26417946,2.6830510446753,162394.45473813,2.6823422587794,161766.98843382,2.70068889201616,161482.67817927,2.69741062001469,162843.30384171,2.68045951591582,161810.02078283,2.69967084428423,147134.6671796,2.7252554277484,147492.60405098,2.72196816031137
0.326048587174,172306.382602,2.67576604138384,166966.55137041,2.61999099759427,160734.59514007,2.69075814972844,160786.62927106,2.69011016228549,160410.04134277,2.70494257441122,160196.36936981,2.70000901267939,161528.52788798,2.68445094327919,160508.13803019,2.70279505511681,145870.5246527,2.72847048723809,146239.6130576,2.72548524161316
0.326869865731,170788.627442,2.68045851519647,165597.7081746,2.62428395084309,159262.3997131,2.69663331036119,159295.7281845,2.69624018237465,159160.07341944,2.70773492771092,158920.54809956,2.70264891578111,160225.32077954,2.68943094940003,159252.34256,2.70535061629515,144659.97180523,2.73186039045752,145028.95443012,2.72962607601469
0.327691144289,169270.872282,2.6851885344103,164228.86497879,2.62860855710818,157790.20428613,2.70258348085267,157804.82709793,2.70244987098273,157910.10549611,2.71054250236426,157644.72682931,2.7052903486233,158922.1136711,2.6944405300295,157996.54708981,2.70791284760896,143449.41895776,2.73526130133019,143818.29580265,2.73378659580221
0.328512422846,167774.799728,2.68989124037028,162879.623318,2.63290657647008,156416.27236376,2.7073594966422,156417.81373397,2.70742006329294,156672.68111601,2.71320459658298,156381.38015681,2.70805156345214,157528.99977374,2.70080409240862,156750.46163279,2.71050428687742,142255.69879549,2.73913074117255,142576.18265377,2.73888559789981
0.329333701403,166303.826992,2.69455499760974,161553.07109497,2.63716763702567,155155.92251565,2.71073102405317,155150.88956101,2.71090752669087,155449.74288768,2.71568743954588,155132.49606599,2.71095173565882,156031.54967459,2.70877905888823,155515.6161094,2.71312534342945,141081.4152351,2.74355070410527,141297.46961654,2.74509602856321
0.33015497996,164832.854256,2.69925614213952,160226.51887194,2.64146010156325,153895.57266755,2.71413160411761,153883.96538804,2.7144263110418,154226.80465935,2.71817335990353,153883.61197518,2.71385422739664,154534.09957544,2.71685087598749,154280.770586,2.71574855026511,139907.13167471,2.74799492620131,140018.75657931,2.75136443079905
0.330976258517,163394.439892,2.70389397858414,158928.39221524,2.64569680107983,152686.44995052,2.716941486668,152672.63545492,2.71728718273901,153014.31290994,2.72078783525239,152668.96357165,2.71699283356098,153035.73960688,2.72482924559497,153067.62494402,2.71856572353529,138674.25775273,2.75382437389767,138695.83710026,2.75829814735839
0.331797537074,161969.942539,2.70852504794643,157642.4153057,2.64992672625133,151499.18377888,2.71949993775206,151485.02466925,2.71986799621713,151806.29598938,2.72345753493396,151468.95898637,2.72023640272604,151537.37373579,2.73283011012462,151863.76633572,2.72146785417042,137416.24003252,2.7602930413908,137354.15097049,2.76557156653296
0.332618815631,160545.445186,2.71319327202692,156356.43839616,2.65418781152568,150311.91760723,2.72206872067435,150297.41388359,2.72245998260665,150598.27906881,2.7261285083813,150268.95440109,2.72348552489736,150039.0078647,2.7409447600952,150659.90772742,2.72437312640669,136158.22231231,2.76682604281112,136012.46484071,2.77293410049652
0.333440094188,159164.058093,2.71776124837283,155106.98900989,2.65836477780447,149155.25584422,2.72458900584533,149141.17281362,2.72496940481888,149423.13007197,2.72905684259542,149119.34123079,2.72733705231121,148801.84604203,2.74558220873343,149501.53950421,2.72763955761152,134868.61086992,2.77379488608066,134763.81120305,2.77871624733105
0.334261372745,157785.538906,2.72235605839702,153859.96917079,2.662564313237,148000.62771814,2.72710999769714,147987.01498337,2.7274774380174,148250.17712698,2.73200510236589,147973.07740359,2.73124166300332,147582.00364043,2.75003130756999,148346.20358366,2.73093629757954,133577.01210722,2.78087008663412,133521.38221835,2.78445211828333
0.335082651303,156414.934339,2.72696189184061,152619.49162936,2.66677363282514,146852.41054019,2.72967295228377,146839.08845591,2.73002542829099,147086.35225824,2.73502449758415,146813.50354154,2.73553415783289,146383.83680611,2.7541936006856,147198.67635857,2.73436556860832,132303.97906549,2.78771858946976,132298.34821867,2.78992713414519
0.33590392986,155081.719798,2.73148167770954,151409.91930877,2.67091336298475,145734.51212206,2.73241783490517,145720.6310375,2.73274500760012,145965.67628422,2.73837152937836,145590.50131571,2.74163580147996,145287.7179055,2.75680278672627,146087.9925145,2.73840228789478,131118.64821108,2.79315915435571,131166.80532084,2.79390691569319
0.336725208417,153748.505257,2.73603705843051,150200.34698819,2.67508307807168,144616.61370393,2.73516650008554,144602.1736191,2.73546829356228,144845.0003102,2.74172555213702,144367.49908987,2.74778998875964,144191.59900488,2.7594257979535,144977.30867043,2.74245455635605,129933.31735667,2.79865933378324,130035.26242301,2.7979212191377
0.337546486974,152433.60413,2.74056753696064,149005.60256697,2.67923431506812,143518.75981583,2.73806968339879,143503.41248309,2.73834042581223,143738.38904566,2.745467962575,143085.30904449,2.75482735125905,143104.69869752,2.76192628517327,143822.84425685,2.74747484843539,128783.47888602,2.80358568190755,128930.57437458,2.80156767656604
0.338367765531,151144.86432,2.74504554674431,147832.03963698,2.68334508615238,142449.54972623,2.74119363277104,142432.7983799,2.74142509737053,142651.82692093,2.74977175398451,141718.67441132,2.7631388612563,142030.93392517,2.76423829627004,142605.58098261,2.75390342268956,127684.31135752,2.80764854407365,127864.22586263,2.80466111990463
0.339189044088,149856.124509,2.74955875184459,146658.47670699,2.68748562047364,141380.33963662,2.7443237124194,141362.18427672,2.74451560581597,141565.26479619,2.75409552081609,140352.03977816,2.77156038957906,140957.16915283,2.76655281193156,141388.31770837,2.76039121128992,126585.14382902,2.81174727043731,126797.87735069,2.80777158775849
0.340010322645,148595.617059,2.75401083766239,145507.41049516,2.69158000822239,140340.59865863,2.74789086067473,140322.28729226,2.74801680134157,140382.55627002,2.76024767872369,139066.63912914,2.7787152154073,139891.04147301,2.76898540582471,140092.44907336,2.76794641900358,125525.6078508,2.815262463781,125764.33847836,2.81068511745605
0.340831601202,147350.38903,2.75844476841457,144368.51932924,2.69566221459206,139316.79781925,2.75170314912754,139299.0086061,2.75174816588345,139147.62960982,2.76744579208593,137825.4428429,2.78520923230757,138829.0565551,2.77148172809808,138754.18237495,2.7761425942456,124487.51333066,2.81846458601183,124748.55582089,2.81349323059055
0.34165287976,146105.161,2.7629134489828,143229.62816332,2.69977396241321,138292.99697987,2.75552858114933,138275.72991994,2.75549171321972,137912.70294962,2.77472103685457,136584.24655667,2.79178859859416,137767.0716372,2.7739788917038,137415.91567653,2.78444777627455,123449.41881051,2.82168628181285,123732.77316341,2.81631027377025
0.342474158317,144897.527831,2.76728488111463,142120.30897305,2.70381268195281,137198.45925345,2.76113310934751,137196.17507636,2.76088469329043,136618.40612828,2.78274902881372,135539.02312591,2.7954246662446,136731.85318124,2.77670478812401,136211.06970939,2.79065493114686,122458.92979318,2.8245433525714,122762.53073602,2.81929801899433
0.343295436874,143694.735885,2.77167282681963,141014.79767448,2.7078669037858,136094.71400968,2.76701091708743,136109.2850655,2.76653002056095,135316.66382992,2.79096970913959,134518.94344152,2.79870318338144,135700.09036377,2.77946218574523,135023.52672154,2.79665231154193,121474.57146883,2.82736173953285,121798.15476603,2.82231524967746
0.344116715431,142497.019865,2.77607681083887,139913.24539837,2.71193638790059,134973.79400942,2.77314937331692,135004.02687868,2.77245618017778,134040.80888763,2.79888914712141,133506.21683615,2.80187643145905,134673.95131578,2.78226629060923,133860.08729759,2.80235206544235,120496.77882665,2.83019935396198,120839.14058623,2.82543539644812
0.344937993988,141335.499014,2.78038427739454,138839.92370126,2.71593437432991,133730.74181842,2.78087074947251,133767.89748646,2.78014144161436,132949.77722906,2.80393172512098,132545.64858161,2.80411588377387,133687.94928783,2.78539197959568,132867.94229848,2.80544419251728,119565.80859029,2.83311118400967,119918.30608221,2.8292432908391
0.345759272545,140173.978163,2.78472469940657,137766.60200415,2.71996082007101,132487.68962742,2.78868846301828,132531.76809425,2.78792096542911,131858.7455705,2.80903340616212,131585.08032708,2.80636196585967,132701.94725988,2.78852335026498,131875.79729937,2.80856144777705,118634.83835394,2.83603105057994,118997.47157819,2.83306831520798
0.346580551102,139026.870601,2.78904576958155,136704.44739513,2.72397574028286,131278.40391592,2.79592230976012,131321.7176171,2.79521924258705,130822.23406264,2.81327826393372,130627.70785121,2.80860683114424,131729.25892369,2.79194947789559,130903.59460583,2.81136493772943,117720.58772493,2.83918998133316,118055.6513697,2.83762214927019
0.347401829659,137905.37966,2.79330505839532,135662.13961778,2.72794676290768,130129.48596217,2.80202196568256,130158.42604608,2.8015709189889,129882.43446462,2.81592684779819,129676.00875268,2.81084077500384,130780.20562984,2.79590239413229,129966.75866285,2.81357912522888,116836.04031367,2.84277205262722,117076.34555264,2.84348233118838
0.348223108216,136783.888718,2.79759678065383,134619.83184043,2.7319460378578,128980.56800842,2.80819892787241,128995.13447506,2.80800417791668,128942.6348666,2.81859289506113,128724.30965414,2.81307563380252,129831.152336,2.79987122663526,129029.92271987,2.81579965732565,115951.49290241,2.84636845103667,116097.03973558,2.84939454477263
0.349044386774,135685.530837,2.8018343015238,133595.41029061,2.73590734627219,127943.39239341,2.81266538861429,127948.14286294,2.81265820305207,128020.36453948,2.82093255615458,127782.0294839,2.81544457161333,128811.65337574,2.80543139538378,128101.06511193,2.81802395797277,115042.18520471,2.85106430799731,115083.29333239,2.85590433913402
0.349865665331,134602.779972,2.80604457882514,132583.05604663,2.73985139875498,126981.50921917,2.81596543045307,126979.52057045,2.81609921852944,127109.88915387,2.82304689720994,126846.11663713,2.81790427676927,127744.45506915,2.81211051005799,127177.58699986,2.82024909755873,114116.07408369,2.8565306834758,114046.42304809,2.86285329718793
0.350686943888,133520.029107,2.81028674779678,131570.70180266,2.74382349019473,126019.62604493,2.81929542382408,126010.89827795,2.81957260177749,126199.41376826,2.82516454710066,125910.20379037,2.82036492262841,126677.25676255,2.81885501357003,126254.10888779,2.82247562381866,113189.96296267,2.86204125469984,113009.5527638,2.86988350189121
0.351508222445,132468.483907,2.81444065321353,130582.42875794,2.74773219201565,125113.64258197,2.82174684598458,125103.2039897,2.82207516063098,125294.69657796,2.82738442782933,125002.02626289,2.82305367205622,125532.92325514,2.82673556850392,125346.41344193,2.82490420073798,112205.06271124,2.86867431795414,112035.97007905,2.87553876843513
0.352329501002,131423.140564,2.81860138457109,129598.94150007,2.75165000294893,124218.73809194,2.82402990942185,124207.58538273,2.82439159770436,124391.12753767,2.82962473724687,124099.36751827,2.82579027815219,124373.40188863,2.83492968363194,124441.86220733,2.82737434222398,111208.52264078,2.87559443687,111075.0000493,2.88096450912927
0.353150779559,130380.367861,2.82278333941377,128617.44470071,2.7555878950903,123325.5523,2.82631353992235,123313.77411311,2.82670632044217,123489.03343652,2.83188208499205,123199.76191229,2.82856163739843,123225.58824744,2.84301952774443,123539.69255741,2.82986842475803,110215.537195,2.88250174851596,110120.38440813,2.88631742621721
0.353972058116,129371.088535,2.82686418008844,127661.88464474,2.75945212798479,122454.70684395,2.82848067926481,122443.44227969,2.8288637332455,122606.25593083,2.8343564547899,122339.96827863,2.83175480780676,122231.23209132,2.84839761129081,122668.61924972,2.83265538936562,109269.55171942,2.88827838999524,109248.31413225,2.88998823901917
0.354793336673,128361.80921,2.83097510437775,126706.32458878,2.76334338560521,121583.86138791,2.83065154389326,121573.11044628,2.83102509212712,121723.47842514,2.83683197864469,121480.17464497,2.83495531856741,121236.8759352,2.85384002055916,121797.54594202,2.83544627458303,108323.56624385,2.89412020088036,108376.24385638,2.8936898422304
0.35561461523,127363.228708,2.83507366027377,125759.0601083,2.76722929015421,120720.29631227,2.83288124215151,120709.83128723,2.83324161156144,120851.7186526,2.83940008133262,120621.49405013,2.83855111028965,120291.58589813,2.85845622981136,120938.57820896,2.83839744872073,107405.82594562,2.89942396514217,107519.66432473,2.89712949493999
0.356435893788,126388.646001,2.83910522504695,124830.40232803,2.77106818308538,119873.074681,2.83523767754891,119862.38399124,2.83557619626887,120004.68575771,2.84217600411391,119765.21475427,2.84303698965685,119456.14147349,2.86111037888959,120106.76480543,2.84170666933795,106551.38210247,2.90341903391881,106697.80574724,2.8999325045471
0.357257172345,125414.063294,2.84316632364532,123901.74454776,2.77493390490924,119025.85304973,2.83759695118122,119014.93669525,2.83791358686589,119157.65286281,2.8449554059462,118908.93545842,2.84754782645586,118620.69704884,2.86378366324382,119274.95140189,2.8450248054466,105696.93825932,2.9074505413872,105875.94716974,2.90275062999686
0.358078450902,124457.672425,2.84718250817181,122987.31259769,2.77876877024547,118197.11339077,2.84012054298939,118185.52088444,2.84040996782315,118331.9796301,2.84804119931076,117969.23773675,2.85367990837807,117803.01546107,2.86608083299813,118432.09975971,2.84916095024567,104870.60334155,2.91092009160433,105074.53538075,2.90540052055387
0.358899729459,123516.443281,2.8511650125264,122084.73755299,2.78258155954476,117383.78434126,2.84278259198791,117371.14054938,2.84304024031435,117524.10679632,2.85138760606366,116959.86572052,2.86121392102711,117000.1003145,2.86805636208474,117579.97204787,2.85399765634828,104067.68071575,2.91391387439382,104290.16485799,2.90790705412355
0.359721008016,122575.214137,2.85517649920149,121182.1625083,2.78642096273545,116570.45529174,2.84544883123606,116556.76021433,2.84567451833862,116716.23396254,2.85474341790257,115950.49370428,2.86883352705659,116197.18516793,2.87003555448433,116727.84433603,2.85886494072746,103264.75808994,2.91692697467304,103505.79433523,2.91042135591024
0.360542286573,121659.019166,2.85911168792361,120299.21957038,2.79020582600945,115787.11875156,2.84849570599959,115772.46520915,2.84867184305648,115874.98211434,2.85957197949958,114934.77685104,2.8763509562591,115397.74437898,2.8720817360507,115759.20155633,2.86583868868326,102491.20582939,2.91956381057587,102752.10985242,2.91302965761722
0.36136356513,120749.782625,2.86304552213604,119421.73317185,2.79399405140493,115012.11919835,2.85165485038796,114996.53359564,2.85177614575356,115024.38059463,2.86484294932764,113917.5270497,2.88390873647111,114599.27131446,2.87414623460002,114758.10837672,2.87347059120099,101725.81671659,2.92210161912848,102006.95760169,2.91566874619646
0.362184843687,119841.146677,2.86700521195536,118544.72373153,2.79780666527097,114237.04641655,2.85484533671548,114220.69667908,2.85490907072064,114171.10663681,2.8702010342116,112904.25476594,2.89149154998836,113801.0958178,2.87621521949181,113757.29113623,2.88117804492111,100961.16649584,2.92464770169219,101262.55384297,2.91832582827384
0.363006122244,118962.603446,2.87086364228229,117691.63806094,2.80154315383256,113456.78460382,2.85923914415655,113448.37421665,2.85912880975522,113183.34914865,2.87804346704703,112088.56054303,2.89540919875248,113018.15394316,2.87849786003632,112778.79250651,2.88816494728183,100233.6266344,2.92712490408944,100555.55954689,2.92157041451554
0.363827400802,118084.060216,2.8747493718395,116838.55239036,2.80530529633485,112676.5227911,2.86365655327101,112676.05175422,2.86336956266586,112195.59166049,2.88598065910446,111272.86632012,2.89936689122642,112235.21206851,2.8807810674813,111800.29387678,2.89524129475385,99506.086772958,2.92960819739702,99848.565250809,2.92482691584738
